,Unnamed: 0,fl_date,mkt_unique_carrier,branded_code_share,mkt_carrier,mkt_carrier_fl_num,op_unique_carrier,tail_num,op_carrier_fl_num,origin_airport_id,origin,origin_city_name,dest_airport_id,dest,dest_city_name,crs_dep_time,dep_time,dep_delay,taxi_out,wheels_off,wheels_on,taxi_in,crs_arr_time,arr_time,arr_delay,cancelled,cancellation_code,diverted,dup,crs_elapsed_time,actual_elapsed_time,air_time,flights,distance,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay,first_dep_time,total_add_gtime,longest_add_gtime,no_name,city,LATITUDE,LONGITUDE,weather
518,518,1515974400,AS,AS,AS,114,AS,N471AS,114,10299,ANC,"Anchorage, AK",14747,SEA,"Seattle, WA",630,615.0,-15.0,23.0,638.0,1106.0,8.0,1105,1114.0,9.0,0,,0,N,215.0,239.0,208.0,1,1448,,,,,,,,,,Anchorage,61.17432,-149.99618999999996,sunny
520,520,1577059200,AS,AS,AS,136,AS,N318AS,136,10299,ANC,"Anchorage, AK",14747,SEA,"Seattle, WA",1755,1854.0,59.0,11.0,1905.0,2304.0,24.0,2225,2328.0,63.0,0,,0,N,210.0,214.0,179.0,1,1448,0.0,0.0,4.0,0.0,59.0,,,,,Anchorage,61.17432,-149.99618999999996,cloudy
521,521,1550966400,AS,AS,AS,49,AS,N618AS,49,10299,ANC,"Anchorage, AK",10170,ADQ,"Kodiak, AK",1515,1525.0,10.0,6.0,1531.0,1614.0,4.0,1615,1618.0,3.0,0,,0,N,60.0,53.0,43.0,1,253,,,,,,,,,,Anchorage,61.17432,-149.99618999999996,sunny
522,522,1515974400,AS,AS,AS,108,AS,N529AS,108,10299,ANC,"Anchorage, AK",14747,SEA,"Seattle, WA",55,41.0,-14.0,20.0,101.0,522.0,4.0,522,526.0,4.0,0,,0,N,207.0,225.0,201.0,1,1448,,,,,,,,,,Anchorage,61.17432,-149.99618999999996,sunny
523,523,1547596800,AS,AS,AS,164,AS,N614AS,164,10299,ANC,"Anchorage, AK",10165,ADK,"Adak Island, AK",1400,1346.0,-14.0,7.0,1353.0,1528.0,5.0,1620,1533.0,-47.0,0,,0,N,200.0,167.0,155.0,1,1192,,,,,,,,,,Anchorage,61.17432,-149.99618999999996,sunny
524,524,1543622400,AS,AS,AS,153,AS,N524AS,153,10299,ANC,"Anchorage, AK",13970,OTZ,"Kotzebue, AK",1615,1616.0,1.0,12.0,1628.0,1745.0,5.0,1753,1750.0,-3.0,0,,0,N,98.0,94.0,77.0,1,548,,,,,,,,,,Anchorage,61.17432,-149.99618999999996,cloudy
525,525,1516320000,AS,AS,AS,43,AS,N615AS,43,10299,ANC,"Anchorage, AK",10551,BET,"Bethel, AK",1015,1008.0,-7.0,8.0,1016.0,1114.0,3.0,1142,1117.0,-25.0,0,,0,N,87.0,69.0,58.0,1,399,,,,,,,,,,Anchorage,61.17432,-149.99618999999996,cloudy
526,526,1548374400,AS,AS,AS,872,AS,N491AS,872,10299,ANC,"Anchorage, AK",12758,KOA,"Kona, HI",1530,1530.0,0.0,14.0,1544.0,2027.0,3.0,2105,2030.0,-35.0,0,,0,N,395.0,360.0,343.0,1,2874,,,,,,,,,,Anchorage,61.17432,-149.99618999999996,cloudy
527,527,1518480000,AS,AS,AS,96,AS,N477AS,96,10299,ANC,"Anchorage, AK",14747,SEA,"Seattle, WA",455,446.0,-9.0,17.0,503.0,850.0,16.0,922,906.0,-16.0,0,,0,N,207.0,200.0,167.0,1,1448,,,,,,,,,,Anchorage,61.17432,-149.99618999999996,rain
528,528,1544140800,AS,AS,AS,167,AS,N644AS,167,10299,ANC,"Anchorage, AK",11630,FAI,"Fairbanks, AK",2300,2259.0,-1.0,9.0,2308.0,2344.0,3.0,2,2347.0,-15.0,0,,0,N,62.0,48.0,36.0,1,261,,,,,,,,,,Anchorage,61.17432,-149.99618999999996,snow
529,529,1545609600,AS,AS,AS,180,AS,N611AS,180,10299,ANC,"Anchorage, AK",12523,JNU,"Juneau, AK",2224,2326.0,62.0,9.0,2335.0,54.0,5.0,5,59.0,54.0,0,,0,N,101.0,93.0,79.0,1,571,0.0,0.0,0.0,0.0,54.0,,,,,Anchorage,61.17432,-149.99618999999996,sunny
531,531,1514937600,AS,AS,AS,43,AS,N644AS,43,10299,ANC,"Anchorage, AK",10551,BET,"Bethel, AK",1015,1010.0,-5.0,40.0,1050.0,1151.0,3.0,1135,1154.0,19.0,0,,0,N,80.0,104.0,61.0,1,399,0.0,0.0,19.0,0.0,0.0,,,,,Anchorage,61.17432,-149.99618999999996,sunny
532,532,1548547200,DL,DL,DL,1901,DL,N3754A,1901,10299,ANC,"Anchorage, AK",14747,SEA,"Seattle, WA",1548,1543.0,-5.0,14.0,1557.0,1946.0,8.0,2015,1954.0,-21.0,0,,0,N,207.0,191.0,169.0,1,1448,,,,,,,,,,Anchorage,61.17432,-149.99618999999996,cloudy
533,533,1549411200,AS,AS,AS,112,AS,N492AS,112,10299,ANC,"Anchorage, AK",14747,SEA,"Seattle, WA",800,754.0,-6.0,15.0,809.0,1201.0,9.0,1223,1210.0,-13.0,0,,0,N,203.0,196.0,172.0,1,1448,,,,,,,,,,Anchorage,61.17432,-149.99618999999996,cloudy
534,534,1548374400,AS,AS,AS,172,AS,N560AS,172,10299,ANC,"Anchorage, AK",14107,PHX,"Phoenix, AZ",2350,2342.0,-8.0,15.0,2357.0,659.0,9.0,725,708.0,-17.0,0,,0,N,335.0,326.0,302.0,1,2552,,,,,,,,,,Anchorage,61.17432,-149.99618999999996,cloudy
535,535,1544140800,DL,DL,DL,2709,DL,N386DA,2709,10299,ANC,"Anchorage, AK",14747,SEA,"Seattle, WA",1542,1531.0,-11.0,17.0,1548.0,2007.0,4.0,2015,2011.0,-4.0,0,,0,N,213.0,220.0,199.0,1,1448,,,,,,,,,,Anchorage,61.17432,-149.99618999999996,cloudy
536,536,1548201600,DL,DL,DL,2597,DL,N697DL,2597,10299,ANC,"Anchorage, AK",13487,MSP,"Minneapolis, MN",2145,2140.0,-5.0,14.0,2154.0,530.0,4.0,604,534.0,-30.0,0,,0,N,319.0,294.0,276.0,1,2519,,,,,,,,,,Anchorage,61.17432,-149.99618999999996,cloudy
537,537,1516060800,AS,AS,AS,98,AS,N477AS,98,10299,ANC,"Anchorage, AK",14747,SEA,"Seattle, WA",600,538.0,-22.0,9.0,547.0,1002.0,12.0,1035,1014.0,-21.0,0,,0,N,215.0,216.0,195.0,1,1448,,,,,,,,,,Anchorage,61.17432,-149.99618999999996,cloudy
538,538,1576886400,AS,AS,AS,140,AS,N282AK,140,10299,ANC,"Anchorage, AK",14057,PDX,"Portland, OR",1600,1552.0,-8.0,13.0,1605.0,2018.0,15.0,2035,2033.0,-2.0,0,,0,N,215.0,221.0,193.0,1,1542,,,,,,,,,,Anchorage,61.17432,-149.99618999999996,cloudy
539,539,1575590400,AS,AS,AS,189,AS,N536AS,189,10299,ANC,"Anchorage, AK",11630,FAI,"Fairbanks, AK",1000,1017.0,17.0,46.0,1103.0,1146.0,3.0,1102,1149.0,47.0,0,,0,N,62.0,92.0,43.0,1,261,17.0,0.0,30.0,0.0,0.0,,,,,Anchorage,61.17432,-149.99618999999996,cloudy
540,540,1518998400,AS,AS_CODESHARE,AS,2803,QX,N443QX,2803,10299,ANC,"Anchorage, AK",11630,FAI,"Fairbanks, AK",1120,1136.0,16.0,8.0,1144.0,1235.0,5.0,1230,1240.0,10.0,0,,0,N,70.0,64.0,51.0,1,261,,,,,,,,,,Anchorage,61.17432,-149.99618999999996,cloudy
541,541,1549238400,AS,AS,AS,50,AS,N615AS,50,10299,ANC,"Anchorage, AK",14709,SCC,"Deadhorse, AK",1455,1703.0,128.0,14.0,1717.0,1841.0,4.0,1645,1845.0,120.0,0,,0,N,110.0,102.0,84.0,1,626,120.0,0.0,0.0,0.0,0.0,,,,,Anchorage,61.17432,-149.99618999999996,cloudy
542,542,1517529600,AS,AS,AS,80,AS,N613AS,80,10299,ANC,"Anchorage, AK",14747,SEA,"Seattle, WA",1005,1001.0,-4.0,6.0,1007.0,1353.0,7.0,1437,1400.0,-37.0,0,,0,N,212.0,179.0,166.0,1,1448,,,,,,,,,,Anchorage,61.17432,-149.99618999999996,cloudy
543,543,1515456000,AS,AS,AS,84,AS,N464AS,84,10299,ANC,"Anchorage, AK",14747,SEA,"Seattle, WA",1620,1612.0,-8.0,9.0,1621.0,2018.0,7.0,2055,2025.0,-30.0,0,,0,N,215.0,193.0,177.0,1,1448,,,,,,,,,,Anchorage,61.17432,-149.99618999999996,cloudy
544,544,1547164800,AS,AS,AS,43,AS,N618AS,43,10299,ANC,"Anchorage, AK",10551,BET,"Bethel, AK",1040,1035.0,-5.0,10.0,1045.0,1150.0,3.0,1200,1153.0,-7.0,0,,0,N,80.0,78.0,65.0,1,399,,,,,,,,,,Anchorage,61.17432,-149.99618999999996,cloudy
545,545,1517961600,AS,AS,AS,106,AS,N523AS,106,10299,ANC,"Anchorage, AK",14747,SEA,"Seattle, WA",2150,2139.0,-11.0,15.0,2154.0,137.0,3.0,219,140.0,-39.0,0,,0,N,209.0,181.0,163.0,1,1448,,,,,,,,,,Anchorage,61.17432,-149.99618999999996,cloudy
546,546,1550880000,AS,AS,AS,106,AS,N558AS,106,10299,ANC,"Anchorage, AK",14747,SEA,"Seattle, WA",2155,2144.0,-11.0,17.0,2201.0,159.0,4.0,213,203.0,-10.0,0,,0,N,198.0,199.0,178.0,1,1448,,,,,,,,,,Anchorage,61.17432,-149.99618999999996,cloudy
547,547,1514937600,AS,AS,AS,94,AS,N477AS,94,10299,ANC,"Anchorage, AK",14747,SEA,"Seattle, WA",1915,1914.0,-1.0,20.0,1934.0,2341.0,7.0,2334,2348.0,14.0,0,,0,N,199.0,214.0,187.0,1,1448,,,,,,,,,,Anchorage,61.17432,-149.99618999999996,cloudy
548,548,1543968000,AS,AS,AS,872,AS,N531AS,872,10299,ANC,"Anchorage, AK",12758,KOA,"Kona, HI",1525,1518.0,-7.0,22.0,1540.0,2108.0,4.0,2050,2112.0,22.0,0,,0,N,385.0,414.0,388.0,1,2874,0.0,0.0,22.0,0.0,0.0,,,,,Anchorage,61.17432,-149.99618999999996,cloudy
549,549,1545868800,AS,AS,AS,49,AS,N619AS,49,10299,ANC,"Anchorage, AK",10170,ADQ,"Kodiak, AK",1512,1503.0,-9.0,20.0,1523.0,1607.0,3.0,1615,1610.0,-5.0,0,,0,N,63.0,67.0,44.0,1,253,,,,,,,,,,Anchorage,61.17432,-149.99618999999996,cloudy
550,550,1515715200,AS,AS,AS,118,AS,N263AK,118,10299,ANC,"Anchorage, AK",14747,SEA,"Seattle, WA",1300,1249.0,-11.0,11.0,1300.0,1659.0,9.0,1725,1708.0,-17.0,0,,0,N,205.0,199.0,179.0,1,1448,,,,,,,,,,Anchorage,61.17432,-149.99618999999996,cloudy
551,551,1546041600,AS,AS,AS,106,AS,N556AS,106,10299,ANC,"Anchorage, AK",14747,SEA,"Seattle, WA",2155,2158.0,3.0,20.0,2218.0,154.0,5.0,223,159.0,-24.0,0,,0,N,208.0,181.0,156.0,1,1448,,,,,,,,,,Anchorage,61.17432,-149.99618999999996,cloudy
552,552,1515974400,AS,AS,AS,900,AS,N306AS,900,10299,ANC,"Anchorage, AK",14747,SEA,"Seattle, WA",2005,1947.0,-18.0,16.0,2003.0,29.0,5.0,37,34.0,-3.0,0,,0,N,212.0,227.0,206.0,1,1448,,,,,,,,,,Anchorage,61.17432,-149.99618999999996,cloudy
553,553,1516924800,AS,AS_CODESHARE,AS,2805,QX,N452QX,2805,10299,ANC,"Anchorage, AK",11630,FAI,"Fairbanks, AK",1310,1258.0,-12.0,7.0,1305.0,1353.0,2.0,1413,1355.0,-18.0,0,,0,N,63.0,57.0,48.0,1,261,,,,,,,,,,Anchorage,61.17432,-149.99618999999996,cloudy
554,554,1550016000,AS,AS,AS,134,AS,N434AS,134,10299,ANC,"Anchorage, AK",14057,PDX,"Portland, OR",45,104.0,19.0,18.0,122.0,513.0,4.0,520,517.0,-3.0,0,,0,N,215.0,193.0,171.0,1,1542,,,,,,,,,,Anchorage,61.17432,-149.99618999999996,cloudy
555,555,1515369600,DL,DL_CODESHARE,DL,3534,OO,N459SW,3534,11977,GRB,"Green Bay, WI",13487,MSP,"Minneapolis, MN",1718,1738.0,20.0,18.0,1756.0,1843.0,9.0,1843,1852.0,9.0,0,,0,N,85.0,74.0,47.0,1,252,,,,,,,,,,Green Bay,44.48507,-88.12959000000002,cloudy
556,556,1543622400,AA,AA_CODESHARE,AA,4186,MQ,N696AE,4186,11977,GRB,"Green Bay, WI",13930,ORD,"Chicago, IL",959,949.0,-10.0,7.0,956.0,1046.0,8.0,1109,1054.0,-15.0,0,,0,N,70.0,65.0,50.0,1,174,,,,,,,,,,Green Bay,44.48507,-88.12959000000002,cloudy
557,557,1547337600,UA,UA_CODESHARE,UA,3813,ZW,N423AW,3813,11977,GRB,"Green Bay, WI",13930,ORD,"Chicago, IL",545,537.0,-8.0,17.0,554.0,637.0,17.0,704,654.0,-10.0,0,,0,N,79.0,77.0,43.0,1,174,,,,,,,,,,Green Bay,44.48507,-88.12959000000002,cloudy
558,558,1518739200,DL,DL_CODESHARE,DL,4464,OO,N8884E,4464,11977,GRB,"Green Bay, WI",13487,MSP,"Minneapolis, MN",1720,1711.0,-9.0,12.0,1723.0,1816.0,5.0,1844,1821.0,-23.0,0,,0,N,84.0,70.0,53.0,1,252,,,,,,,,,,Green Bay,44.48507,-88.12959000000002,cloudy
559,559,1547856000,AA,AA_CODESHARE,AA,3679,MQ,N931AE,3679,11977,GRB,"Green Bay, WI",13930,ORD,"Chicago, IL",1621,,,,,,,1734,,,1,C,0,N,73.0,,,1,174,,,,,,,,,,Green Bay,44.48507,-88.12959000000002,cloudy
560,560,1518566400,AA,AA_CODESHARE,AA,3709,MQ,N931AE,3709,11977,GRB,"Green Bay, WI",13930,ORD,"Chicago, IL",1449,1440.0,-9.0,4.0,1444.0,1526.0,11.0,1559,1537.0,-22.0,0,,0,N,70.0,57.0,42.0,1,173,,,,,,,,,,Green Bay,44.48507,-88.12959000000002,cloudy
561,561,1551225600,AA,AA_CODESHARE,AA,2977,OO,N702SK,2977,11977,GRB,"Green Bay, WI",13930,ORD,"Chicago, IL",1633,1631.0,-2.0,23.0,1654.0,1736.0,17.0,1745,1753.0,8.0,0,,0,N,72.0,82.0,42.0,1,174,,,,,,,,,,Green Bay,44.48507,-88.12959000000002,cloudy
562,562,1544832000,UA,UA_CODESHARE,UA,5258,OO,N926SW,5258,11977,GRB,"Green Bay, WI",13930,ORD,"Chicago, IL",1920,1859.0,-21.0,12.0,1911.0,1951.0,55.0,2030,2046.0,16.0,0,,0,N,70.0,107.0,40.0,1,174,0.0,0.0,16.0,0.0,0.0,,,,,Green Bay,44.48507,-88.12959000000002,cloudy
563,563,1516838400,DL,DL,DL,1683,DL,N967AT,1683,11977,GRB,"Green Bay, WI",13487,MSP,"Minneapolis, MN",625,623.0,-2.0,27.0,650.0,745.0,7.0,746,752.0,6.0,0,,0,N,81.0,89.0,55.0,1,252,,,,,,,,,,Green Bay,44.48507,-88.12959000000002,cloudy
564,564,1549584000,AA,AA_CODESHARE,AA,3679,MQ,N612AE,3679,11977,GRB,"Green Bay, WI",13930,ORD,"Chicago, IL",1621,1709.0,48.0,6.0,1715.0,1759.0,13.0,1734,1812.0,38.0,0,,0,N,73.0,63.0,44.0,1,174,0.0,5.0,0.0,0.0,33.0,,,,,Green Bay,44.48507,-88.12959000000002,cloudy
565,565,1546300800,DL,DL_CODESHARE,DL,3529,OO,N440SW,3529,11977,GRB,"Green Bay, WI",13487,MSP,"Minneapolis, MN",1315,1307.0,-8.0,18.0,1325.0,1416.0,4.0,1439,1420.0,-19.0,0,,0,N,84.0,73.0,51.0,1,252,,,,,,,,,,Green Bay,44.48507,-88.12959000000002,cloudy
566,566,1551312000,UA,UA_CODESHARE,UA,3865,ZW,N410AW,3865,11977,GRB,"Green Bay, WI",13930,ORD,"Chicago, IL",1510,1459.0,-11.0,11.0,1510.0,1553.0,9.0,1626,1602.0,-24.0,0,,0,N,76.0,63.0,43.0,1,174,,,,,,,,,,Green Bay,44.48507,-88.12959000000002,cloudy
567,567,1550966400,DL,DL_CODESHARE,DL,3717,OO,N275SY,3717,11977,GRB,"Green Bay, WI",13487,MSP,"Minneapolis, MN",1145,1149.0,4.0,31.0,1220.0,1304.0,5.0,1303,1309.0,6.0,0,,0,N,78.0,80.0,44.0,1,252,,,,,,,,,,Green Bay,44.48507,-88.12959000000002,cloudy
568,568,1575158400,F9,F9,F9,1231,F9,N307FR,1231,11977,GRB,"Green Bay, WI",13204,MCO,"Orlando, FL",936,1214.0,158.0,50.0,1304.0,1633.0,21.0,1328,1654.0,206.0,0,,0,N,172.0,220.0,149.0,1,1169,105.0,0.0,48.0,0.0,53.0,1022.0,65.0,65.0,,Green Bay,44.48507,-88.12959000000002,cloudy
569,569,1546819200,UA,UA_CODESHARE,UA,3860,ZW,N409AW,3860,11977,GRB,"Green Bay, WI",13930,ORD,"Chicago, IL",1200,1155.0,-5.0,9.0,1204.0,1256.0,19.0,1316,1315.0,-1.0,0,,0,N,76.0,80.0,52.0,1,174,,,,,,,,,,Green Bay,44.48507,-88.12959000000002,cloudy
570,570,1577577600,UA,UA_CODESHARE,UA,4813,ZW,N416AW,4813,11977,GRB,"Green Bay, WI",13930,ORD,"Chicago, IL",1200,1153.0,-7.0,8.0,1201.0,1247.0,14.0,1322,1301.0,-21.0,0,,0,N,82.0,68.0,46.0,1,174,,,,,,,,,,Green Bay,44.48507,-88.12959000000002,cloudy
571,571,1545523200,UA,UA_CODESHARE,UA,3858,ZW,N442AW,3858,11977,GRB,"Green Bay, WI",13930,ORD,"Chicago, IL",930,938.0,8.0,29.0,1007.0,1055.0,11.0,1045,1106.0,21.0,0,,0,N,75.0,88.0,48.0,1,174,0.0,2.0,13.0,0.0,6.0,,,,,Green Bay,44.48507,-88.12959000000002,cloudy
572,572,1576454400,UA,UA_CODESHARE,UA,3683,YX,N656RW,3683,11977,GRB,"Green Bay, WI",13930,ORD,"Chicago, IL",1200,1222.0,22.0,13.0,1235.0,1319.0,17.0,1317,1336.0,19.0,0,,0,N,77.0,74.0,44.0,1,174,9.0,0.0,0.0,0.0,10.0,,,,,Green Bay,44.48507,-88.12959000000002,cloudy
573,573,1548115200,UA,UA_CODESHARE,UA,3848,ZW,,3848,11977,GRB,"Green Bay, WI",13930,ORD,"Chicago, IL",1715,,,,,,,1829,,,1,C,0,N,74.0,,,1,174,,,,,,,,,,Green Bay,44.48507,-88.12959000000002,cloudy
574,574,1515196800,DL,DL,DL,1683,DL,N954AT,1683,11977,GRB,"Green Bay, WI",13487,MSP,"Minneapolis, MN",625,619.0,-6.0,27.0,646.0,733.0,7.0,746,740.0,-6.0,0,,0,N,81.0,81.0,47.0,1,252,,,,,,,,,,Green Bay,44.48507,-88.12959000000002,cloudy
575,575,1548720000,DL,DL_CODESHARE,DL,4007,OO,N822SK,4007,11977,GRB,"Green Bay, WI",11433,DTW,"Detroit, MI",640,632.0,-8.0,52.0,724.0,913.0,7.0,907,920.0,13.0,0,,0,N,87.0,108.0,49.0,1,287,,,,,,,,,,Green Bay,44.48507,-88.12959000000002,cloudy
576,576,1543881600,UA,UA_CODESHARE,UA,3865,ZW,N456ZW,3865,11977,GRB,"Green Bay, WI",13930,ORD,"Chicago, IL",1520,1512.0,-8.0,12.0,1524.0,1604.0,24.0,1629,1628.0,-1.0,0,,0,N,69.0,76.0,40.0,1,174,,,,,,,,,,Green Bay,44.48507,-88.12959000000002,cloudy
577,577,1516147200,UA,UA_CODESHARE,UA,5350,OO,N916SW,5350,11977,GRB,"Green Bay, WI",13930,ORD,"Chicago, IL",1355,1346.0,-9.0,15.0,1401.0,1439.0,8.0,1505,1447.0,-18.0,0,,0,N,70.0,61.0,38.0,1,173,,,,,,,,,,Green Bay,44.48507,-88.12959000000002,cloudy
578,578,1576195200,DL,DL_CODESHARE,DL,3903,OO,N468CA,3903,11977,GRB,"Green Bay, WI",11433,DTW,"Detroit, MI",1030,1024.0,-6.0,12.0,1036.0,1223.0,8.0,1258,1231.0,-27.0,0,,0,N,88.0,67.0,47.0,1,287,,,,,,,,,,Green Bay,44.48507,-88.12959000000002,cloudy
579,579,1544054400,DL,DL_CODESHARE,DL,3728,OO,N809SK,3728,11977,GRB,"Green Bay, WI",11433,DTW,"Detroit, MI",1703,1652.0,-11.0,12.0,1704.0,1854.0,13.0,1928,1907.0,-21.0,0,,0,N,85.0,75.0,50.0,1,287,,,,,,,,,,Green Bay,44.48507,-88.12959000000002,cloudy
580,580,1544918400,DL,DL_CODESHARE,DL,3712,OO,N824SK,3712,11977,GRB,"Green Bay, WI",11433,DTW,"Detroit, MI",1121,1112.0,-9.0,12.0,1124.0,1309.0,15.0,1345,1324.0,-21.0,0,,0,N,84.0,72.0,45.0,1,287,,,,,,,,,,Green Bay,44.48507,-88.12959000000002,cloudy
581,581,1518998400,DL,DL_CODESHARE,DL,4288,OO,N496CA,4288,11577,ERI,"Erie, PA",11433,DTW,"Detroit, MI",1803,1807.0,4.0,36.0,1843.0,1933.0,9.0,1925,1942.0,17.0,0,,0,N,82.0,95.0,50.0,1,164,4.0,0.0,13.0,0.0,0.0,,,,,Erie,42.08202,-80.17622,cloudy
582,582,1546387200,AA,AA_CODESHARE,AA,4782,PT,N686AE,4782,11577,ERI,"Erie, PA",14100,PHL,"Philadelphia, PA",644,644.0,0.0,22.0,706.0,754.0,6.0,810,800.0,-10.0,0,,0,N,86.0,76.0,48.0,1,300,,,,,,,,,,Erie,42.08202,-80.17622,cloudy
583,583,1548460800,UA,UA_CODESHARE,UA,3773,ZW,N452AW,3773,11577,ERI,"Erie, PA",13930,ORD,"Chicago, IL",600,559.0,-1.0,23.0,622.0,718.0,6.0,659,724.0,25.0,0,,0,N,119.0,145.0,116.0,1,398,0.0,0.0,25.0,0.0,0.0,,,,,Erie,42.08202,-80.17622,cloudy
584,584,1575331200,DL,DL_CODESHARE,DL,3629,OO,N445SW,3629,11577,ERI,"Erie, PA",11433,DTW,"Detroit, MI",1159,1152.0,-7.0,17.0,1209.0,1244.0,6.0,1313,1250.0,-23.0,0,,0,N,74.0,58.0,35.0,1,164,,,,,,,,,,Erie,42.08202,-80.17622,cloudy
585,585,1544227200,UA,UA_CODESHARE,UA,3773,ZW,N425AW,3773,11577,ERI,"Erie, PA",13930,ORD,"Chicago, IL",600,552.0,-8.0,24.0,616.0,627.0,25.0,649,652.0,3.0,0,,0,N,109.0,120.0,71.0,1,398,,,,,,,,,,Erie,42.08202,-80.17622,cloudy
586,586,1518652800,UA,UA_CODESHARE,UA,3773,ZW,N416AW,3773,11577,ERI,"Erie, PA",13930,ORD,"Chicago, IL",615,608.0,-7.0,15.0,623.0,641.0,16.0,705,657.0,-8.0,0,,0,N,110.0,109.0,78.0,1,398,,,,,,,,,,Erie,42.08202,-80.17622,cloudy
587,587,1548547200,UA,UA_CODESHARE,UA,4851,ZW,N437AW,4851,11577,ERI,"Erie, PA",13930,ORD,"Chicago, IL",1745,1842.0,57.0,11.0,1853.0,1910.0,22.0,1844,1932.0,48.0,0,,0,N,119.0,110.0,77.0,1,398,0.0,0.0,5.0,0.0,43.0,,,,,Erie,42.08202,-80.17622,cloudy
588,588,1518134400,UA,UA_CODESHARE,UA,3799,ZW,N467AW,3799,11577,ERI,"Erie, PA",13930,ORD,"Chicago, IL",1745,1933.0,108.0,26.0,1959.0,2021.0,15.0,1835,2036.0,121.0,0,,0,N,110.0,123.0,82.0,1,398,0.0,0.0,121.0,0.0,0.0,,,,,Erie,42.08202,-80.17622,cloudy
589,589,1518998400,DL,DL_CODESHARE,DL,4285,OO,N463SW,4285,11577,ERI,"Erie, PA",11433,DTW,"Detroit, MI",615,605.0,-10.0,15.0,620.0,658.0,9.0,737,707.0,-30.0,0,,0,N,82.0,62.0,38.0,1,164,,,,,,,,,,Erie,42.08202,-80.17622,cloudy
590,590,1548720000,AA,AA_CODESHARE,AA,4872,PT,N659AE,4872,11577,ERI,"Erie, PA",14100,PHL,"Philadelphia, PA",1802,1750.0,-12.0,9.0,1759.0,1901.0,4.0,1929,1905.0,-24.0,0,,0,N,87.0,75.0,62.0,1,300,,,,,,,,,,Erie,42.08202,-80.17622,cloudy
591,591,1543881600,AA,AA_CODESHARE,AA,4872,PT,N672AE,4872,11577,ERI,"Erie, PA",14100,PHL,"Philadelphia, PA",1801,1755.0,-6.0,7.0,1802.0,1858.0,9.0,1930,1907.0,-23.0,0,,0,N,89.0,72.0,56.0,1,300,,,,,,,,,,Erie,42.08202,-80.17622,cloudy
592,592,1576886400,DL,DL_CODESHARE,DL,3920,OO,N889AS,3920,11577,ERI,"Erie, PA",11433,DTW,"Detroit, MI",629,617.0,-12.0,9.0,626.0,700.0,6.0,750,706.0,-44.0,0,,0,N,81.0,49.0,34.0,1,164,,,,,,,,,,Erie,42.08202,-80.17622,cloudy
